start

#Language = english
Language = System

#Exe start after Registration:
ExeStart = 

#Produktinformation:
Produkt-ID = 8609

#Registration-Source: 1:Webseite 2:Software 3:Support 4:Registrierkarte
Registration-Source = 2

#Distribution-Chanel: 1:bhv Publishing 2: bhv Digital Distribution 3:Re-Publishing 4:OEM
Distribution-Chanel = 1

#Territory: 1:GAS 2:Int.-English 3:Int.- Multilingual 4:France 5:US
Territory = 2

#Program Language: xx = unknown
Program Language = xx

#SplashScreen bevor Registration   (true/false)
RegistrationSplash = true

#SplashScreen allways   (true/false)
AllwaysSplash = false

#First Day of UpdateQuestion after Registration: 0 = first day
UpdateQuestionStartTime = 0

#Update Download 
HTTP = http://www.x-oom-update.com

#Update Download Name 
DownloadName = pcaquarium

#Update Download Version
DownloadVersion = 1.0.0

#Newsletter Version  X-OOM  or  BHV
NewsletterVersion = BHV

#No Online Update
HideOnlineUpdate = true

#Starter Screen
StartScreen = true

#Starter Buttons: 
StartExe1 = ..\software\setup.exe
StartExe2 = ..\software\bonuspack.exe
WaitWindow1 = PC Aquarium Deluxe 3.0 Setup Program
WaitWindow1Class = InstallShield_Win
HelpFile = manual.htm

#Exit Starter Screen after Starter Buttons:
StartExit = true

QuickTipColour = 12648447
QuickTipFont = Arial
QuickTipFontSize = 10
QuickTipTime = 700
QuickTipXOffset = 4
QuickTipYOffset = 4

#info Splash Screen
With SplashWindow.
Width = 300
Height = 300
Color = grey
Font = Arial
FontSize = 10
Special = NoTitleBar

Picture1.FileName = Splash
Picture1.X = 0
Picture1.Y = 0

#Info Registration-Scene:
With RegistrationWindow.
Width = 462
Height = 552
Color = grey
Font = Arial
FontSize = 10
Title = T_MainWindow_WindowTitle

Frame1.X = 8
Frame1.Y = 21
Frame1.Width = 446
Frame1.Height = 524

Text1.X = 33
Text1.Y = 51
Text1.Width = 414
Text1.Height = 60
Text1.Text = T_RegInfo
Text1.Function = F_RegInfo

TextRight4.X = 64
TextRight4.Y = 130
TextRight4.Width = 88
TextRight4.Height = 16
TextRight4.Text = T_RegFirstNameLabel
TextRight4.Function = F_RegFirstNameLabel

InputBox1.X = 171
InputBox1.Y = 127
InputBox1.Width = 180
InputBox1.Height = 24
InputBox1.Function = F_RegFirstName
InputBox1.Color = 16777215

TextRight5.X = 74
TextRight5.Y = 161
